Sample,Type,SampleDataSheets,AligmentFiles,SequencingID,ResampleDirIndx,Descriptor,UniqueRunSampleID,UniqueSampleID
D206487,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,D206487_S2,1,D206487,D206487,D206487
D227036,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,D227036_S74,1,D227036,D227036,D227036
D248097,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,D248097_S37,1,D248097,D248097,D248097
D250194,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,D250194_S7,1,D250194,D250194,D250194
D250997,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,D250997_S84,1,D250997,D250997,D250997
D251725,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,D251725_S9,1,D251725,D251725,D251725
E08,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E08_S83,1,E08,E08,E08
E43,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E43_S5,1,E43,E43,E43
E44,,,,E44_S94,1,E44,E44,E44
E49,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E49_S91,1,E49,E49,E49
E55,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E55_S98,1,E55,E55,E55
E57,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E57_S97,1,E57,E57,E57
E60,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E60_S63,1,E60,E60,E60
E65,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E65_S70,1,E65,E65,E65
E67,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E67_S80,1,E67,E67,E67
E74,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E74_S56,1,E74,E74,E74
E76,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E76_S20,1,E76,E76,E76
E81,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E81_S30,1,E81,E81,E81
E83,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E83_S32,1,E83,E83,E83
E85,MSS,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E85_S89,1,E85,E85,E85
E89,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E89_S73,1,E89,E89,E89
E90,MSI,MSI.test\2019\Paper.I\mixtures\data\Samples.20170511.csv,bwa.out/20170501,E90_S36,1,E90,E90,E90
